	Params	Ants_porcent	Number_Iterations	Strategy_Pheromone_Method	Bests_Results	Number_times_got_best_solution
49	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:10000 Alpha:0.5 Beta:2 Rho:0.2 W:5 Zeta:0.8	2	15	ASR	2109.7	5
63	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:10000 Alpha:1 Beta:5 Rho:0.5 W:5 Zeta:0.8	2	15	ASR	2131.1	3
90	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:10000 Alpha:1 Beta:2 Rho:0.5 W:5 Zeta:0.3	1	15	EAS	2126.0	3
0	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:100 Alpha:0.5 Beta:2 Rho:0.2 W:5 Zeta:0.3	1	15	ASR	2152.9	2
6	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:100 Alpha:0.5 Beta:5 Rho:0.5 W:5 Zeta:0.3	1	15	ASR	2141.8	2
16	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:10000 Alpha:0.5 Beta:2 Rho:0.2 W:5 Zeta:0.3	1	15	ASR	2169.0	2
29	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:10000 Alpha:1 Beta:5 Rho:0.2 W:5 Zeta:0.8	1	15	ASR	2151.1	2
33	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:100 Alpha:0.5 Beta:2 Rho:0.2 W:5 Zeta:0.8	2	15	ASR	2122.0	2
36	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:100 Alpha:0.5 Beta:5 Rho:0.2 W:5 Zeta:0.3	2	15	ASR	2125.7	2
47	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:100 Alpha:1 Beta:5 Rho:0.5 W:5 Zeta:0.8	2	15	ASR	2141.9	2
51	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:10000 Alpha:0.5 Beta:2 Rho:0.5 W:5 Zeta:0.8	2	15	ASR	2129.0	2
60	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:10000 Alpha:1 Beta:5 Rho:0.2 W:5 Zeta:0.3	2	15	ASR	2136.1	2
61	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:10000 Alpha:1 Beta:5 Rho:0.2 W:5 Zeta:0.8	2	15	ASR	2126.7	2
88	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:10000 Alpha:1 Beta:2 Rho:0.2 W:5 Zeta:0.3	1	15	EAS	2146.8	2
103	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:100 Alpha:0.5 Beta:5 Rho:0.5 W:5 Zeta:0.8	2	15	EAS	2128.5	2
106	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:100 Alpha:1 Beta:2 Rho:0.5 W:5 Zeta:0.3	2	15	EAS	2109.6	2
123	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:10000 Alpha:1 Beta:2 Rho:0.5 W:5 Zeta:0.8	2	15	EAS	2138.1	2
5	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:100 Alpha:0.5 Beta:5 Rho:0.2 W:5 Zeta:0.8	1	15	ASR	2143.2	1
13	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:100 Alpha:1 Beta:5 Rho:0.2 W:5 Zeta:0.8	1	15	ASR	2147.2	1
17	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:10000 Alpha:0.5 Beta:2 Rho:0.2 W:5 Zeta:0.8	1	15	ASR	2150.6	1
22	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:10000 Alpha:0.5 Beta:5 Rho:0.5 W:5 Zeta:0.3	1	15	ASR	2134.7	1
27	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:10000 Alpha:1 Beta:2 Rho:0.5 W:5 Zeta:0.8	1	15	ASR	2198.8	1
31	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:10000 Alpha:1 Beta:5 Rho:0.5 W:5 Zeta:0.8	1	15	ASR	2159.2	1
32	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:100 Alpha:0.5 Beta:2 Rho:0.2 W:5 Zeta:0.3	2	15	ASR	2121.3	1
35	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:100 Alpha:0.5 Beta:2 Rho:0.5 W:5 Zeta:0.8	2	15	ASR	2153.8	1
37	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:100 Alpha:0.5 Beta:5 Rho:0.2 W:5 Zeta:0.8	2	15	ASR	2150.0	1
39	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:100 Alpha:0.5 Beta:5 Rho:0.5 W:5 Zeta:0.8	2	15	ASR	2134.7	1
40	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:100 Alpha:1 Beta:2 Rho:0.2 W:5 Zeta:0.3	2	15	ASR	2157.3	1
41	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:100 Alpha:1 Beta:2 Rho:0.2 W:5 Zeta:0.8	2	15	ASR	2182.5	1
44	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:100 Alpha:1 Beta:5 Rho:0.2 W:5 Zeta:0.3	2	15	ASR	2146.7	1
46	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:100 Alpha:1 Beta:5 Rho:0.5 W:5 Zeta:0.3	2	15	ASR	2149.0	1
50	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:10000 Alpha:0.5 Beta:2 Rho:0.5 W:5 Zeta:0.3	2	15	ASR	2141.8	1
52	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:10000 Alpha:0.5 Beta:5 Rho:0.2 W:5 Zeta:0.3	2	15	ASR	2129.6	1
54	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:10000 Alpha:0.5 Beta:5 Rho:0.5 W:5 Zeta:0.3	2	15	ASR	2132.0	1
56	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:10000 Alpha:1 Beta:2 Rho:0.2 W:5 Zeta:0.3	2	15	ASR	2154.4	1
62	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:10000 Alpha:1 Beta:5 Rho:0.5 W:5 Zeta:0.3	2	15	ASR	2137.7	1
75	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:100 Alpha:1 Beta:2 Rho:0.5 W:5 Zeta:0.8	1	15	EAS	2123.7	1
81	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:10000 Alpha:0.5 Beta:2 Rho:0.2 W:5 Zeta:0.8	1	15	EAS	2166.2	1
94	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:10000 Alpha:1 Beta:5 Rho:0.5 W:5 Zeta:0.3	1	15	EAS	2143.8	1
98	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:100 Alpha:0.5 Beta:2 Rho:0.5 W:5 Zeta:0.3	2	15	EAS	2153.8	1
104	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:100 Alpha:1 Beta:2 Rho:0.2 W:5 Zeta:0.3	2	15	EAS	2141.9	1
105	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:100 Alpha:1 Beta:2 Rho:0.2 W:5 Zeta:0.8	2	15	EAS	2131.7	1
107	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:100 Alpha:1 Beta:2 Rho:0.5 W:5 Zeta:0.8	2	15	EAS	2127.6	1
114	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:10000 Alpha:0.5 Beta:2 Rho:0.5 W:5 Zeta:0.3	2	15	EAS	2166.7	1
116	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:10000 Alpha:0.5 Beta:5 Rho:0.2 W:5 Zeta:0.3	2	15	EAS	2142.6	1
120	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:10000 Alpha:1 Beta:2 Rho:0.2 W:5 Zeta:0.3	2	15	EAS	2129.2	1
121	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:10000 Alpha:1 Beta:2 Rho:0.2 W:5 Zeta:0.8	2	15	EAS	2125.3	1
122	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:10000 Alpha:1 Beta:2 Rho:0.5 W:5 Zeta:0.3	2	15	EAS	2132.3	1
127	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:10000 Alpha:1 Beta:5 Rho:0.5 W:5 Zeta:0.8	2	15	EAS	2136.6	1
1	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:100 Alpha:0.5 Beta:2 Rho:0.2 W:5 Zeta:0.8	1	15	ASR	2141.4	0
2	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:100 Alpha:0.5 Beta:2 Rho:0.5 W:5 Zeta:0.3	1	15	ASR	2160.9	0
3	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:100 Alpha:0.5 Beta:2 Rho:0.5 W:5 Zeta:0.8	1	15	ASR	2170.9	0
4	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:100 Alpha:0.5 Beta:5 Rho:0.2 W:5 Zeta:0.3	1	15	ASR	2144.2	0
7	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:100 Alpha:0.5 Beta:5 Rho:0.5 W:5 Zeta:0.8	1	15	ASR	2155.2	0
8	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:100 Alpha:1 Beta:2 Rho:0.2 W:5 Zeta:0.3	1	15	ASR	2181.5	0
9	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:100 Alpha:1 Beta:2 Rho:0.2 W:5 Zeta:0.8	1	15	ASR	2163.6	0
10	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:100 Alpha:1 Beta:2 Rho:0.5 W:5 Zeta:0.3	1	15	ASR	2172.2	0
11	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:100 Alpha:1 Beta:2 Rho:0.5 W:5 Zeta:0.8	1	15	ASR	2188.3	0
12	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:100 Alpha:1 Beta:5 Rho:0.2 W:5 Zeta:0.3	1	15	ASR	2156.9	0
14	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:100 Alpha:1 Beta:5 Rho:0.5 W:5 Zeta:0.3	1	15	ASR	2166.6	0
15	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:100 Alpha:1 Beta:5 Rho:0.5 W:5 Zeta:0.8	1	15	ASR	2161.5	0
18	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:10000 Alpha:0.5 Beta:2 Rho:0.5 W:5 Zeta:0.3	1	15	ASR	2168.8	0
19	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:10000 Alpha:0.5 Beta:2 Rho:0.5 W:5 Zeta:0.8	1	15	ASR	2166.4	0
20	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:10000 Alpha:0.5 Beta:5 Rho:0.2 W:5 Zeta:0.3	1	15	ASR	2145.6	0
21	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:10000 Alpha:0.5 Beta:5 Rho:0.2 W:5 Zeta:0.8	1	15	ASR	2142.5	0
23	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:10000 Alpha:0.5 Beta:5 Rho:0.5 W:5 Zeta:0.8	1	15	ASR	2157.3	0
24	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:10000 Alpha:1 Beta:2 Rho:0.2 W:5 Zeta:0.3	1	15	ASR	2238.7	0
25	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:10000 Alpha:1 Beta:2 Rho:0.2 W:5 Zeta:0.8	1	15	ASR	2188.3	0
26	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:10000 Alpha:1 Beta:2 Rho:0.5 W:5 Zeta:0.3	1	15	ASR	2234.4	0
28	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:10000 Alpha:1 Beta:5 Rho:0.2 W:5 Zeta:0.3	1	15	ASR	2145.8	0
30	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:ASR Q:10000 Alpha:1 Beta:5 Rho:0.5 W:5 Zeta:0.3	1	15	ASR	2163.0	0
34	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:100 Alpha:0.5 Beta:2 Rho:0.5 W:5 Zeta:0.3	2	15	ASR	2172.6	0
38	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:100 Alpha:0.5 Beta:5 Rho:0.5 W:5 Zeta:0.3	2	15	ASR	2143.1	0
42	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:100 Alpha:1 Beta:2 Rho:0.5 W:5 Zeta:0.3	2	15	ASR	2172.9	0
43	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:100 Alpha:1 Beta:2 Rho:0.5 W:5 Zeta:0.8	2	15	ASR	2169.6	0
45	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:100 Alpha:1 Beta:5 Rho:0.2 W:5 Zeta:0.8	2	15	ASR	2147.2	0
48	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:10000 Alpha:0.5 Beta:2 Rho:0.2 W:5 Zeta:0.3	2	15	ASR	2149.5	0
53	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:10000 Alpha:0.5 Beta:5 Rho:0.2 W:5 Zeta:0.8	2	15	ASR	2151.5	0
55	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:10000 Alpha:0.5 Beta:5 Rho:0.5 W:5 Zeta:0.8	2	15	ASR	2151.0	0
57	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:10000 Alpha:1 Beta:2 Rho:0.2 W:5 Zeta:0.8	2	15	ASR	2159.0	0
58	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:10000 Alpha:1 Beta:2 Rho:0.5 W:5 Zeta:0.3	2	15	ASR	2195.3	0
59	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:ASR Q:10000 Alpha:1 Beta:2 Rho:0.5 W:5 Zeta:0.8	2	15	ASR	2161.3	0
64	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:100 Alpha:0.5 Beta:2 Rho:0.2 W:5 Zeta:0.3	1	15	EAS	2179.2	0
65	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:100 Alpha:0.5 Beta:2 Rho:0.2 W:5 Zeta:0.8	1	15	EAS	2178.9	0
66	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:100 Alpha:0.5 Beta:2 Rho:0.5 W:5 Zeta:0.3	1	15	EAS	2162.4	0
67	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:100 Alpha:0.5 Beta:2 Rho:0.5 W:5 Zeta:0.8	1	15	EAS	2161.6	0
68	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:100 Alpha:0.5 Beta:5 Rho:0.2 W:5 Zeta:0.3	1	15	EAS	2147.5	0
69	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:100 Alpha:0.5 Beta:5 Rho:0.2 W:5 Zeta:0.8	1	15	EAS	2153.1	0
70	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:100 Alpha:0.5 Beta:5 Rho:0.5 W:5 Zeta:0.3	1	15	EAS	2145.2	0
71	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:100 Alpha:0.5 Beta:5 Rho:0.5 W:5 Zeta:0.8	1	15	EAS	2145.1	0
72	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:100 Alpha:1 Beta:2 Rho:0.2 W:5 Zeta:0.3	1	15	EAS	2136.3	0
73	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:100 Alpha:1 Beta:2 Rho:0.2 W:5 Zeta:0.8	1	15	EAS	2145.9	0
74	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:100 Alpha:1 Beta:2 Rho:0.5 W:5 Zeta:0.3	1	15	EAS	2162.7	0
76	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:100 Alpha:1 Beta:5 Rho:0.2 W:5 Zeta:0.3	1	15	EAS	2150.3	0
77	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:100 Alpha:1 Beta:5 Rho:0.2 W:5 Zeta:0.8	1	15	EAS	2141.2	0
78	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:100 Alpha:1 Beta:5 Rho:0.5 W:5 Zeta:0.3	1	15	EAS	2153.6	0
79	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:100 Alpha:1 Beta:5 Rho:0.5 W:5 Zeta:0.8	1	15	EAS	2154.7	0
80	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:10000 Alpha:0.5 Beta:2 Rho:0.2 W:5 Zeta:0.3	1	15	EAS	2179.7	0
82	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:10000 Alpha:0.5 Beta:2 Rho:0.5 W:5 Zeta:0.3	1	15	EAS	2171.5	0
83	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:10000 Alpha:0.5 Beta:2 Rho:0.5 W:5 Zeta:0.8	1	15	EAS	2174.6	0
84	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:10000 Alpha:0.5 Beta:5 Rho:0.2 W:5 Zeta:0.3	1	15	EAS	2153.8	0
85	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:10000 Alpha:0.5 Beta:5 Rho:0.2 W:5 Zeta:0.8	1	15	EAS	2153.1	0
86	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:10000 Alpha:0.5 Beta:5 Rho:0.5 W:5 Zeta:0.3	1	15	EAS	2154.9	0
87	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:10000 Alpha:0.5 Beta:5 Rho:0.5 W:5 Zeta:0.8	1	15	EAS	2149.5	0
89	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:10000 Alpha:1 Beta:2 Rho:0.2 W:5 Zeta:0.8	1	15	EAS	2143.2	0
91	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:10000 Alpha:1 Beta:2 Rho:0.5 W:5 Zeta:0.8	1	15	EAS	2138.8	0
92	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:10000 Alpha:1 Beta:5 Rho:0.2 W:5 Zeta:0.3	1	15	EAS	2151.4	0
93	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:10000 Alpha:1 Beta:5 Rho:0.2 W:5 Zeta:0.8	1	15	EAS	2133.9	0
95	Number of interations:15 Count_Ants_per_edges:1 Strategy_Pheromone_Method:EAS Q:10000 Alpha:1 Beta:5 Rho:0.5 W:5 Zeta:0.8	1	15	EAS	2152.1	0
96	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:100 Alpha:0.5 Beta:2 Rho:0.2 W:5 Zeta:0.3	2	15	EAS	2157.7	0
97	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:100 Alpha:0.5 Beta:2 Rho:0.2 W:5 Zeta:0.8	2	15	EAS	2160.6	0
99	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:100 Alpha:0.5 Beta:2 Rho:0.5 W:5 Zeta:0.8	2	15	EAS	2166.1	0
100	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:100 Alpha:0.5 Beta:5 Rho:0.2 W:5 Zeta:0.3	2	15	EAS	2148.4	0
101	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:100 Alpha:0.5 Beta:5 Rho:0.2 W:5 Zeta:0.8	2	15	EAS	2147.2	0
102	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:100 Alpha:0.5 Beta:5 Rho:0.5 W:5 Zeta:0.3	2	15	EAS	2140.2	0
108	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:100 Alpha:1 Beta:5 Rho:0.2 W:5 Zeta:0.3	2	15	EAS	2137.6	0
109	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:100 Alpha:1 Beta:5 Rho:0.2 W:5 Zeta:0.8	2	15	EAS	2140.4	0
110	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:100 Alpha:1 Beta:5 Rho:0.5 W:5 Zeta:0.3	2	15	EAS	2148.9	0
111	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:100 Alpha:1 Beta:5 Rho:0.5 W:5 Zeta:0.8	2	15	EAS	2145.6	0
112	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:10000 Alpha:0.5 Beta:2 Rho:0.2 W:5 Zeta:0.3	2	15	EAS	2176.1	0
113	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:10000 Alpha:0.5 Beta:2 Rho:0.2 W:5 Zeta:0.8	2	15	EAS	2162.6	0
115	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:10000 Alpha:0.5 Beta:2 Rho:0.5 W:5 Zeta:0.8	2	15	EAS	2155.9	0
117	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:10000 Alpha:0.5 Beta:5 Rho:0.2 W:5 Zeta:0.8	2	15	EAS	2142.3	0
118	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:10000 Alpha:0.5 Beta:5 Rho:0.5 W:5 Zeta:0.3	2	15	EAS	2131.7	0
119	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:10000 Alpha:0.5 Beta:5 Rho:0.5 W:5 Zeta:0.8	2	15	EAS	2143.1	0
124	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:10000 Alpha:1 Beta:5 Rho:0.2 W:5 Zeta:0.3	2	15	EAS	2134.8	0
125	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:10000 Alpha:1 Beta:5 Rho:0.2 W:5 Zeta:0.8	2	15	EAS	2152.3	0
126	Number of interations:15 Count_Ants_per_edges:2 Strategy_Pheromone_Method:EAS Q:10000 Alpha:1 Beta:5 Rho:0.5 W:5 Zeta:0.3	2	15	EAS	2144.1	0
